Property_ID,City,State,Latitude,Longitude,Property_Type,Purchase_Price,Annual_Appreciation_Rate (%),Monthly_Rental_Income,Market_Demand_Index,Market_Supply_Index,Interest_Rate (%),Inflation_Rate (%)
1,Houston,TX,34.0522,-122.4194,Condo,954882,3.3234093905163773,3814,83,84,3.1988618831314475,2.7122109802808643
2,San Francisco,NY,41.8781,-122.4194,Apartment,514568,4.071628613422548,4374,98,32,6.476336559299451,2.714336206636797
3,Chicago,TX,40.7128,-74.006,House,286141,4.834382374098007,3966,63,80,3.5081366002387226,4.081254368384119
4,San Francisco,CA,40.7128,-122.4194,Apartment,998320,4.952376838988573,4278,75,60,3.3182797143285225,3.082762793114325
5,San Francisco,NY,29.7604,-87.6298,Apartment,734736,5.202556583445119,2252,94,69,3.3213289896549645,2.2861168802899368
6,Los Angeles,CA,41.8781,-95.3698,House,638685,4.848952456244841,3900,76,66,6.57287360115691,3.083538306464427
7,Chicago,IL,37.7749,-74.006,Apartment,278031,4.564677421936091,4981,58,65,5.825986103481,1.9929995713292996
8,Chicago,TX,41.8781,-95.3698,Condo,219180,2.5687791208161146,1577,75,53,5.115327123845597,2.1173544527717816
9,Chicago,IL,29.7604,-122.4194,Apartment,166234,3.3010030179241117,3122,96,60,4.294152420617513,3.244287204588179
10,San Francisco,IL,29.7604,-122.4194,House,664242,3.6497170089610247,1434,71,35,6.886002704065541,2.9662390732659176
11,Houston,NY,41.8781,-74.006,House,278352,1.873010947620094,3150,96,31,4.462225537113177,4.70196065373835
12,Chicago,IL,29.7604,-87.6298,House,179459,3.8776655458374414,4493,79,49,6.582997197357885,2.768378646908216
13,San Francisco,CA,41.8781,-118.2437,Apartment,509995,3.463511242229502,4775,92,57,4.695674542851092,3.532059225973152
14,Los Angeles,IL,34.0522,-74.006,House,295004,5.109491620620304,1763,97,40,4.384722147124538,3.7129250077183564
15,Houston,NY,41.8781,-118.2437,House,566152,5.900553009394219,3785,66,33,4.8133989283480325,1.5458305980591678
16,Los Angeles,CA,41.8781,-118.2437,Apartment,825256,4.002022673891631,3853,75,44,4.00688937082071,3.822380802058487
17,Houston,CA,29.7604,-87.6298,Condo,159163,2.9520887472491264,2329,85,35,6.238046900881256,2.1231258840441303
18,San Francisco,IL,29.7604,-118.2437,Apartment,575853,1.6953035248417774,3145,50,83,5.013601950462396,4.863746111143093
19,New York,NY,40.7128,-118.2437,House,151934,5.660894986006182,4921,57,78,3.6610634757340863,2.0203195471358955
20,Houston,CA,40.7128,-87.6298,House,820255,5.636020718753968,3845,98,59,6.997872866372842,2.951184433044583
21,Los Angeles,CA,34.0522,-118.2437,Apartment,525523,2.6384557559515853,2358,84,85,4.419456106866058,1.7987238382752535
22,San Francisco,TX,40.7128,-118.2437,Condo,940530,4.629350053979914,3906,64,67,5.217764305569943,4.989059881460816
23,Houston,CA,41.8781,-118.2437,House,554137,1.8394554619039618,3482,96,80,7.032360554822735,3.257682536159349
24,New York,IL,29.7604,-74.006,House,105486,2.2479694435916384,1446,71,86,5.6211899795699605,3.5838475606201534
25,New York,NY,40.7128,-74.006,House,239407,2.4756409796392105,3017,63,31,3.0844902035418205,1.7347676708594961
26,Chicago,TX,40.7128,-74.006,Apartment,973332,2.8252227607774345,2331,75,44,7.199160618067376,4.124861646397122
27,Chicago,CA,34.0522,-87.6298,House,750308,5.981241187632168,1248,77,40,5.638540265357089,2.23466957583455
28,Los Angeles,TX,34.0522,-122.4194,Condo,727083,4.636162751387166,1165,72,37,4.174528073285431,4.643190013042498
29,Houston,CA,41.8781,-118.2437,House,320184,3.2289082412064896,4552,63,55,3.1963603633169364,2.217988741687025
30,Houston,CA,29.7604,-118.2437,House,766490,4.816953176293587,4031,73,80,6.47012594635148,2.167407022322833
31,Chicago,IL,34.0522,-87.6298,Condo,449652,5.618644537510979,2358,51,74,5.600363779642567,1.627923837468332
32,Houston,CA,40.7128,-118.2437,House,861315,5.814160833335308,2019,94,73,5.167305459881607,3.1522343078849975
